mês_aquisicao;nome;tipo;preco_compra;preco_venda;estoque;lucro_unitario;valor_estoque
abril;Produto 01;Livros;488,54;1058,79;45;570,25;21984,3
maio;Produto 02;Eletrônicos;211,41;322,64;52;111,23;10993,32
março;Produto 03;Eletrônicos;26,19;37,7;94;11,51;2461,86
maio;Produto 04;Eletrônicos;179,08;233,72;98;54,64;17549,84
maio;Produto 05;Eletrônicos;320,83;563,64;59;242,81;18928,97
fevereiro;Produto 06;Móveis;343,55;719,75;96;376,2;32980,8
março;Produto 07;Alimentos;270,16;344,63;62;74,47;16749,92
março;Produto 08;Alimentos;229,41;548,24;84;318,83;19270,44
março;Produto 09;Eletrônicos;280,92;498,65;31;217,73;8708,52
maio;Produto 10;Alimentos;300,42;454,15;86;153,73;25836,12
abril;Produto 11;Alimentos;49,62;65,6;32;15,98;1587,84
março;Produto 12;Eletrônicos;191,13;274,79;66;83,66;12614,58
junho;Produto 13;Alimentos;128,66;310,71;17;182,05;2187,22
maio;Produto 14;Livros;403,54;819,09;24;415,55;9684,96
fevereiro;Produto 15;Vestuário;240,45;450,05;94;209,6;22602,3
abril;Produto 16;Vestuário;491,88;1010,44;53;518,56;26069,64
junho;Produto 17;Eletrônicos;205,42;362,85;57;157,43;11708,94
junho;Produto 18;Móveis;410,05;881,22;66;471,17;27063,3
fevereiro;Produto 19;Eletrônicos;401,19;506,31;45;105,12;18053,55
abril;Produto 20;Móveis;83,85;162,32;23;78,47;1928,55
maio;Produto 21;Vestuário;259,02;364,24;31;105,22;8029,62
janeiro;Produto 22;Eletrônicos;350,95;475,96;46;125,01;16143,7
abril;Produto 23;Livros;430,6;708,1;85;277,5;36601
fevereiro;Produto 24;Alimentos;169,72;223,92;22;54,2;3733,84
junho;Produto 25;Móveis;117,92;155,94;65;38,02;7664,8
maio;Produto 26;Alimentos;358,46;575,27;26;216,81;9319,96
abril;Produto 27;Alimentos;406,66;1005,82;1;599,16;406,66
janeiro;Produto 28;Eletrônicos;180,85;258,24;89;77,39;16095,65
janeiro;Produto 29;Alimentos;57,13;69,83;16;12,7;914,08
março;Produto 30;Livros;470,86;1032,3;32;561,44;15067,52
março;Produto 31;Alimentos;204,81;460,62;8;255,81;1638,48
fevereiro;Produto 32;Eletrônicos;263,7;435,16;42;171,46;11075,4
abril;Produto 33;Livros;420,48;758,58;47;338,1;19762,56
abril;Produto 34;Vestuário;341,09;697,43;38;356,34;12961,42
junho;Produto 35;Alimentos;370,26;467,44;92;97,18;34063,92
junho;Produto 36;Eletrônicos;112,45;273,69;41;161,24;4610,45
junho;Produto 37;Vestuário;275,31;647,72;25;372,41;6882,75
março;Produto 38;Vestuário;350,93;540,14;98;189,21;34391,14
